iter	Passed	Remaining
440	403	511
441	404	511
442	405	509
443	406	508
444	407	508
445	407	506
446	408	505
447	409	504
448	410	503
449	413	505
450	413	503
451	416	504
452	417	504
453	418	502
454	420	503
455	421	502
456	422	502
457	423	501
458	423	499
459	424	498
460	425	497
461	426	496
462	427	495
463	427	494
464	429	494
465	431	494
466	432	493
467	433	493
468	434	491
469	435	491
470	436	490
471	437	489
472	438	489
473	440	488
474	442	488
475	442	487
476	444	486
477	445	486
478	445	485
479	447	484
480	447	483
481	448	482
482	449	480
483	450	480
484	451	479
485	452	479
486	453	477
487	455	477
488	455	476
489	456	474
490	457	474
491	459	473
492	460	473
493	460	471
494	461	470
495	461	469
496	463	468
497	464	468
498	465	467
499	467	467
500	468	466
501	469	465
502	470	464
503	470	463
504	472	463
505	473	462
506	474	460
507	474	459
508	475	458
509	476	457
510	476	456
511	477	455
512	479	454
513	479	453
514	481	453
515	481	451
516	482	450
517	483	449
518	483	448
519	483	446
520	484	445
521	486	445
522	487	445
523	488	444
524	489	442
525	490	442
526	491	441
527	493	440
528	493	439
529	494	438
530	495	437
531	496	436
532	496	435
533	496	433
534	498	432
535	500	433
536	501	432
537	502	431
538	503	430
539	505	430
540	505	429
541	507	428
542	507	427
543	508	426
544	509	425
545	509	423
546	510	422
547	511	421
548	511	420
549	512	419
550	513	418
551	515	418
552	516	417
553	518	417
554	519	416
555	519	415
556	521	414
557	521	413
558	522	412
559	523	411
560	524	410
561	525	409
562	526	408
563	527	407
564	527	406
565	529	405
566	531	405
567	531	404
568	532	403
569	533	402
570	533	401
571	534	399
572	535	398
573	536	397
574	537	397
575	539	397
576	540	396
577	541	395
578	541	393
579	542	392
580	542	391
581	543	390
582	544	389
583	545	388
584	546	387
585	547	386
586	549	386
587	550	385
588	551	384
589	553	384
590	554	383
591	555	382
592	556	382
593	557	381
594	558	379
595	558	378
596	559	377
597	560	377
598	561	375
599	562	374
600	563	374
601	564	372
602	564	371
603	565	370
604	566	369
605	567	368
606	568	368
607	569	367
608	570	366
609	571	365
610	571	363
611	572	362
612	574	362
613	574	361
614	574	359
615	575	358
616	576	357
617	576	356
618	577	355
619	578	354
620	578	353
621	578	351
622	579	350
623	579	349
624	580	348
625	581	347
626	582	346
627	583	345
628	583	344
629	585	343
630	585	342
631	586	341
632	587	340
633	588	339
634	590	339
635	591	338
636	592	337
637	592	336
638	593	335
639	594	334
640	595	333
641	597	332
642	597	331
643	598	331
644	599	329
645	599	328
646	600	327
647	603	327
648	603	326
649	604	325
650	605	324
651	606	323
652	607	322
653	608	321
654	609	321
655	610	320
656	611	319
657	613	318
658	613	317
659	614	316
660	615	315
661	616	314
662	617	314
663	618	312
664	619	311
665	620	311
666	620	310
667	622	309
668	622	308
669	623	306
670	624	306
671	625	305
672	625	304
673	627	303
674	628	302
675	628	301
676	630	300
677	631	300
678	633	299
679	634	298
680	635	297
681	637	297
682	639	296
683	640	295
684	641	295
685	642	293
686	642	292
687	643	291
688	643	290
689	644	289
690	644	288
691	646	287
692	647	286
693	647	285
694	649	284
695	651	284
696	651	283
697	651	282
698	652	280
699	654	280
700	655	279
701	656	278
702	658	278
703	659	277
704	660	276
705	661	275
706	661	274
707	662	273
708	662	272
709	663	270
710	663	269
711	664	268
712	665	267
713	666	266
714	667	266
715	668	265
716	669	264
717	669	263
718	671	262
719	673	261
720	674	260
721	674	259
722	676	259
723	677	258
724	679	257
725	680	256
726	681	255
727	682	254
728	683	254
729	683	252
730	684	251
731	685	250
732	685	249
733	687	249
734	688	248
735	688	247
736	689	246
737	690	245
738	691	244
739	692	243
740	693	242
741	695	241
742	696	241
743	698	240
744	698	239
745	700	238
746	700	237
747	702	236
748	703	235
749	704	234
750	705	233
751	705	232
752	706	231
753	708	231
754	709	230
755	710	229
756	711	228
757	711	227
758	713	226
759	714	225
760	715	224
761	717	223
762	718	223
763	718	222
764	720	221
765	720	220
766	721	219
767	723	218
768	724	217
769	725	216
770	726	215
771	726	214
772	727	213
773	727	212
774	728	211
775	730	210
776	731	210
777	733	209
778	733	208
779	734	207
780	736	206
781	736	205
782	738	204
783	738	203
784	739	202
785	740	201
786	741	200
787	742	199
788	744	198
789	745	198
790	745	197
791	746	196
792	747	195
793	747	194
794	748	192
795	749	192
796	751	191
797	752	190
798	753	189
799	754	188
800	755	187
801	756	186
802	757	185
803	758	185
804	760	184
805	761	183
806	763	182
807	764	181
808	766	180
809	766	179
810	767	178
811	768	177
812	769	177
813	770	175
814	771	175
815	772	174
816	773	173
817	773	172
818	775	171
819	777	170
820	778	169
821	779	168
822	781	168
823	781	167
824	783	166
825	784	165
826	786	164
827	786	163
828	786	162
829	788	161
830	789	160
831	789	159
832	790	158
833	791	157
834	791	156
835	793	155
836	793	154
837	794	153
838	796	152
839	796	151
840	797	150
841	799	150
842	800	148
843	801	148
844	801	147
845	802	146
846	804	145
847	804	144
848	805	143
849	806	142
850	807	141
851	809	140
852	809	139
853	810	138
854	811	137
855	812	136
856	813	135
857	813	134
858	815	133
859	816	132
860	816	131
861	817	130
862	818	129
863	819	128
864	819	127
865	820	126
866	822	126
867	823	125
868	824	124
869	825	123
870	826	122
871	827	121
872	827	120
873	828	119
874	829	118
875	830	117
876	830	116
877	831	115
878	833	114
879	833	113
880	834	112
881	835	111
882	836	110
883	837	109
884	837	108
885	838	107
886	839	106
887	839	105
888	841	105
889	842	104
890	843	103
891	844	102
892	845	101
893	846	100
894	848	99
895	849	98
896	850	97
897	851	96
898	852	95
899	853	94
900	854	93
901	854	92
902	855	91
903	857	91
904	858	90
905	859	89
906	860	88
907	862	87
908	863	86
909	864	85
910	864	84
911	865	83
912	866	82
913	867	81
914	868	80
915	870	79
916	870	78
917	871	77
918	872	76
919	874	76
920	874	75
921	875	74
922	877	73
923	878	72
924	879	71
925	881	70
926	882	69
927	883	68
928	884	67
929	886	66
930	886	65
931	887	64
932	887	63
933	888	62
934	888	61
935	889	60
936	891	59
937	892	58
938	892	58
939	894	57
940	894	56
941	895	55
942	896	54
943	896	53
944	897	52
945	898	51
946	898	50
947	899	49
948	899	48
949	900	47
950	901	46
951	902	45
952	903	44
953	903	43
954	904	42
955	904	41
956	906	40
957	906	39
958	907	38
959	908	37
960	909	36
961	909	35
962	910	34
963	911	34
964	912	33
965	914	32
966	916	31
967	917	30
968	918	29
969	918	28
970	919	27
971	920	26
972	920	25
973	921	24
974	921	23
975	922	22
976	923	21
977	923	20
978	925	19
979	925	18
980	926	17
981	927	16
982	929	16
983	930	15
984	932	14
985	933	13
986	934	12
987	935	11
988	935	10
989	936	9
990	937	8
991	937	7
992	938	6
993	938	5
994	939	4
995	939	3
996	940	2
997	942	1
998	943	0
999	944	0
